step,windows,learning_rate,loss,grad_norm
1,32,0.0001,0.70207098,0.46974906
2,64,0.0002,0.69047529,0.26792195
3,96,0.0003,0.69041511,0.20417866
4,128,0.0004,0.68782473,0.43107209
5,160,0.0005,0.69240284,0.16012277
6,192,0.0006,0.68584684,0.167108
7,224,0.0007,0.69090027,0.20994622
8,256,0.0008,0.70192003,0.25364909
9,288,0.0009,0.6812014,0.16242875
10,320,0.001,0.65989077,0.25068933
11,352,0.0011,0.66451615,0.26643032
12,384,0.0012,0.67386672,0.25389305
13,416,0.0013,0.66810808,0.20561165
14,448,0.0014,0.63587257,0.38538003
15,480,0.0015,0.721403,0.54721075
16,512,0.0016,0.76470968,0.62791002
17,544,0.0017,0.74060026,0.50526154
18,576,0.0018,0.65739661,0.19323649
19,608,0.0019,0.68816322,0.53415895
20,640,0.002,0.68600187,0.26953834
21,672,0.002,0.67404839,0.58347797
22,704,0.0019999954,0.61962172,0.49105638
23,736,0.0019999815,0.67451763,0.29998317
24,768,0.0019999584,0.68834618,0.48767388
25,800,0.001999926,0.66263628,0.19923557
26,832,0.0019998844,0.70633492,0.35774934
27,864,0.0019998335,0.61311835,0.31347498
28,896,0.0019997734,0.72056293,0.36986744
29,928,0.0019997041,0.7023555,0.42400521
30,960,0.0019996254,0.69459322,0.29130709
31,992,0.0019995376,0.67840308,0.27268812
32,1024,0.0019994405,0.6487641,0.3423481
33,1056,0.0019993342,0.69416279,0.28145722
34,1088,0.0019992186,0.68787134,0.25977096
35,1120,0.0019990938,0.66932008,0.39951947
36,1152,0.0019989597,0.64569068,0.29333743
37,1184,0.0019988164,0.68528149,0.25158447
38,1216,0.0019986639,0.69430998,0.29827875
39,1248,0.0019985021,0.65184131,0.23434927
40,1280,0.0019983311,0.6834707,0.28448415
41,1312,0.0019981509,0.68314427,0.25307223
42,1344,0.0019979614,0.63436887,0.35210544
43,1376,0.0019977627,0.61307865,0.33942559
44,1408,0.0019975548,0.69608098,0.42871913
45,1440,0.0019973376,0.65295208,0.24001637
46,1472,0.0019971113,0.64568385,0.48749664
47,1504,0.0019968757,0.67574391,0.46626523
48,1536,0.0019966309,0.58356661,0.39920712
49,1568,0.0019963769,0.72524607,0.40763611
50,1600,0.0019961136,0.59417427,0.31714189
51,1632,0.0019958412,0.60070097,0.3701933
52,1664,0.0019955596,0.64230099,0.29455009
53,1696,0.0019952687,0.64584178,0.30780897
54,1728,0.0019949687,0.71143919,0.38492468
55,1760,0.0019946594,0.64537725,0.28502056
56,1792,0.001994341,0.70033267,0.80504125
57,1824,0.0019940134,0.64737999,0.36522025
58,1856,0.0019936765,0.67237306,0.33611014
59,1888,0.0019933305,0.64733839,0.35674194
60,1920,0.0019929754,0.68684223,0.36813679
61,1952,0.001992611,0.72951359,0.49316099
62,1984,0.0019922375,0.66798672,0.23235154
63,2016,0.0019918548,0.70248169,0.4880994
64,2048,0.0019914629,0.74309671,0.62671322
65,2080,0.0019910619,0.64068848,0.22136132
66,2112,0.0019906517,0.65499234,0.31240031
